name,GAAC_alphatic,GAAC_aromatic,GAAC_postivecharge,GAAC_negativecharge,GAAC_uncharge,target
CPP_positive_1,0.3333333333333333,0.2051282051282051,0.0769230769230769,0.0256410256410256,0.358974358974359,1
CPP_positive_2,0.2857142857142857,0.2142857142857142,0.1428571428571428,0.0714285714285714,0.2857142857142857,1
CPP_positive_3,0.3571428571428571,0.1428571428571428,0.1428571428571428,0.0714285714285714,0.2857142857142857,1
CPP_negative_4,0.35,0.1,0.45,0.05,0.05,0
CPP_negative_5,0.3333333333333333,0.0,0.0833333333333333,0.0,0.5833333333333334,0
CPP_negative_6,0.3529411764705882,0.0,0.4705882352941176,0.0,0.1764705882352941,0
CPP_positive_7,0.25,0.125,0.1875,0.0625,0.375,1
CPP_positive_8,0.2,0.3333333333333333,0.0666666666666666,0.2,0.2,1
CPP_negative_9,0.12,0.28,0.44,0.08,0.08,0
CPP_negative_10,0.2,0.1166666666666666,0.3166666666666666,0.1,0.2666666666666666,0
CPP_positive_11,0.3846153846153846,0.2307692307692307,0.0,0.1538461538461538,0.2307692307692307,1
CPP_negative_12,0.3103448275862069,0.0344827586206896,0.3103448275862069,0.0689655172413793,0.2758620689655172,0
CPP_negative_13,0.44,0.12,0.36,0.0,0.08,0
CPP_positive_14,0.1818181818181818,0.0,0.0909090909090909,0.1818181818181818,0.5454545454545454,1
CPP_negative_15,0.3333333333333333,0.0,0.1666666666666666,0.0,0.5,0
CPP_positive_16,0.28,0.08,0.12,0.16,0.36,1
CPP_positive_17,0.3939393939393939,0.0606060606060606,0.1212121212121212,0.1818181818181818,0.2424242424242424,1
CPP_negative_18,0.4166666666666667,0.0833333333333333,0.0833333333333333,0.0,0.4166666666666667,0
CPP_negative_19,0.4615384615384615,0.0769230769230769,0.3846153846153846,0.0,0.0769230769230769,0
CPP_positive_20,0.1891891891891892,0.1621621621621621,0.1081081081081081,0.2432432432432432,0.2972972972972973,1
CPP_negative_21,0.1176470588235294,0.3529411764705882,0.4705882352941176,0.0,0.0588235294117647,0
CPP_positive_22,0.2777777777777778,0.3333333333333333,0.0555555555555555,0.1111111111111111,0.2222222222222222,1
CPP_negative_23,0.7,0.0333333333333333,0.0333333333333333,0.2333333333333333,0.0,0
CPP_negative_24,0.2857142857142857,0.0,0.4285714285714285,0.0,0.2857142857142857,0
CPP_negative_25,0.3333333333333333,0.1666666666666666,0.0833333333333333,0.0,0.4166666666666667,0
